flex_sensor_1,flex_sensor_2,flex_sensor_3,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,label
637,545,313,-1.152131971198823,0.07874534636944208,-0.8673540628053775,1.1757846797463003,-21.133130172161188,-48.26162340004841,no
456,317,490,1.5434668390588557,-0.46790381702357564,-1.0035110646207053,86.5555203602311,88.92693923330896,-99.27722331667603,yes
529,434,441,-0.976799217916906,1.3656808326531462,0.5892247480326556,-35.374180028467734,39.766669429048164,18.6147624354075,yes
550,534,321,-1.782015578459792,-0.09087133513147094,-1.7169551943952444,-1.2126895822341766,28.986419004517472,50.37601761279768,yes
577,532,435,-1.3314473205920327,-1.3343156482552958,1.3327008373750857,50.259121887702065,-4.3087037102180545,-20.30434793115579,hello
430,475,443,-1.7913260654452934,0.16018564950601588,1.6989190327420638,-61.99325399379059,-88.87419785024397,85.88293216074791,goodbye
521,481,405,1.7930866408402393,-1.7394063730634102,0.48152644022784763,-99.27770070894411,10.268198164367192,66.29804461784155,no
518,427,286,-1.46214256578267,0.5642249920349305,-1.6644894372297543,-77.59927343140163,92.89029601237203,10.741411357121606,hello
674,544,378,1.4421729602555104,1.056286695749364,1.1319582582713004,55.808803910092024,-41.137434237823726,-98.29085174196656,yes
425,444,437,-1.3633719259385852,0.8397392766137233,-0.7113387210108848,-42.07027726133434,22.123872738646554,61.24488196033025,yes
690,595,381,0.6362148006838493,-0.4817400235064939,-0.19603720866394125,79.97074341244453,6.169995561387154,-18.0068081111952,no
639,370,396,1.5701262054733496,-1.890313804331063,-0.11845584435608769,54.95436339715641,-53.527461029642986,-3.969517513359449,thank_you
652,527,313,-1.8837185633971543,-0.6354890133731077,-1.8428628395909854,81.64530530825826,-49.455722005046646,59.174226595962665,goodbye
570,402,254,0.5065976384010029,1.179461550461872,-1.6892253205409218,-87.15825074081616,-26.869743124625572,-48.65767616231717,thank_you
420,407,260,0.25245151465883175,0.33096285837757167,1.9899851052295192,-74.43415609275445,66.86050055438116,-54.20209169947277,thank_you
514,432,319,0.2217826208825331,1.6036144667973309,-0.5865513890310052,-52.29417910718266,19.063736960649535,-88.58465487643743,hello
642,532,215,0.04848701919771248,0.24641526548500803,0.6442170270050225,5.066104447249458,85.41419824335935,-10.213430596632662,yes
512,567,233,1.1656410000109263,-0.894184153950734,0.3979242282862363,-65.48312993938812,81.66453498173044,17.484225615354077,thank_you
678,458,271,1.4564509071058462,0.7309146518605307,-0.3183664714675829,-74.75264686484059,41.77526421647363,-16.847777781582025,hello
654,360,498,-0.3803953125039179,0.4843165902980511,0.3609095609422046,81.02855504065195,-62.66944333057965,-61.627393917759136,goodbye
604,347,384,1.6319802011837488,-1.4528041621386976,0.2729870844797553,76.30404661367368,81.418690694751,-30.704887786906227,goodbye
592,429,424,-1.3161281634053514,-0.07661131801460197,0.12676180156518457,1.4680109214172177,35.720051927532126,-39.050783863256534,no
413,451,202,0.271310674616839,-0.552560096708564,-1.3564315343472426,87.78972510126738,-91.53627560019862,72.83226418107174,hello
531,317,340,-0.30355014258101676,1.1287099487167893,-1.1569967264042456,-62.36292950144582,-78.91796619485356,-8.858888011058696,thank_you
427,302,443,1.594318669809704,1.5685289673420897,0.63692478965435,9.817908059130005,-48.612125157226636,18.955032164389962,hello
443,541,434,0.9174539000367288,-0.27867396096095076,-0.5577145788176585,-66.9866454270103,-24.408334640103348,-38.42548900970621,yes
529,426,279,-1.1073952618115932,-0.5140077858917023,0.13110527301274288,19.165650987749544,43.52272649638368,75.02384005935389,no
638,447,426,-0.1045025539996014,0.3981649855000948,-1.8397445779700914,44.418969386807106,-9.915904029048448,-77.91085940186554,no
442,524,391,-1.7813742828493853,-1.7781721275996083,-1.8360649186645865,-15.573150074605891,-98.33322004003955,-39.128563133762604,goodbye
449,438,395,0.22611899424230586,0.53176326163543,-0.130835566244476,23.099670309453174,95.57623102797751,-35.74100841902464,hello
567,397,386,-0.052581590098803144,-1.945834967620271,-1.3902060688850915,-14.784210167262017,-68.19252570030257,26.23534993057679,thank_you
541,507,202,-1.199290175400193,0.5694556408773876,-1.8902677160757206,-41.07398013570265,-30.591693753810944,-28.076700236463182,yes
486,334,343,0.7594832268258997,0.35127747306542556,0.2596224382793517,-7.237034971230045,-72.97493463405226,-1.0368661274657427,no
412,540,386,-0.6511955803909935,1.2203355783996246,-1.289527715929529,37.53681462674197,75.7391267862395,60.51833725772343,no
429,414,232,1.9281251068972813,-0.5445126623484611,1.6672022031854565,51.35697253748134,-52.2315573305677,-28.458609841613367,thank_you
423,432,480,1.8210359604786324,0.1267244339912299,-0.6626163904250255,86.21242720865553,84.73751592063414,-72.80113489673599,yes
656,301,332,-1.4343686576468198,1.873125642402245,1.730567034963037,-85.2929414315548,37.46111088997972,26.27609674575129,yes
530,418,474,-1.8813304974504943,0.2764666206536397,0.5449815608244029,45.79875785231934,-11.413832730128547,65.23645292916228,yes
511,414,293,-1.210241994124703,-0.041760626391885936,0.661669481662384,59.63336492803418,-94.021615417506,-71.10808868979939,hello
580,348,377,-0.14821251339724206,1.0139400625619133,0.01543612890320567,-25.18913709141499,71.33587711898812,82.46685528058478,thank_you
492,488,279,0.36984747260311046,-1.8388367480643586,-1.3618925246859876,53.106393089291885,52.48072663410139,-8.38635229654821,yes
409,321,377,-1.2524616318330848,0.3504732201010001,1.289581655688718,-83.5244196693638,-9.261871589046194,87.81397052642984,thank_you
537,374,453,0.994070088414782,-1.1573457816560406,-1.579485324815224,-62.649604084439694,0.03040698134265085,36.067294075243495,goodbye
529,320,499,1.379395246283463,-0.4058885022400389,0.7844528244946098,-90.82464476029466,23.918436975381027,4.849136238394536,hello
625,320,263,-0.9067843771591955,-0.25070845852135637,0.41957674993619243,30.953019209262777,76.46834211349591,-28.437038916837935,thank_you
479,361,425,-1.0447308932025097,-0.9170536002878262,-1.5150402539520873,-71.76147447594003,83.23572029078022,4.836641196027088,no
564,493,320,-0.21806805156147302,-0.7588002667653622,-1.178379872406052,-21.161353725104263,-22.943019787473304,-35.73076787087382,no
510,419,260,0.48603694251731433,0.3134627693233796,-0.9835690872197156,72.81600322648077,-82.66027275898247,-11.094849180087209,goodbye
532,521,386,0.18247837752388607,-0.7588851366274154,-1.5372289455301371,-39.63403457870924,44.895145923673795,-66.42918271842348,no
675,409,327,-0.12931361332365343,-0.9516628632549748,-0.3030589360932283,80.04333847994076,27.744577194815975,-59.85768555269249,hello
626,333,370,-1.1859952110941516,-1.6524317317411978,-0.8988484716165397,7.778936477937364,-26.97101231442909,34.055887345307696,no
658,536,207,0.13791193034647264,-0.945845419850253,1.7837116273113058,47.769332687577446,23.520321936935034,66.30583388312243,yes
573,436,356,-1.517380403048512,-0.06143266746710374,1.1147700367179807,58.80521736369664,80.1633236858022,-74.92997530761909,thank_you
518,468,202,0.7505064439245812,0.22506696611539967,1.0230865825402469,44.892224321799176,-31.885059841774364,46.42477102920745,hello
603,452,405,0.590398264897166,-1.1456592936979755,1.2351729000833647,-74.45659519237068,64.11990966172687,-40.239679019390536,yes
518,309,203,0.9982350630016406,1.0718999767179138,-0.15406832779100865,2.33274261032102,-76.95273207277592,-73.26245621298872,hello
544,438,362,-0.5830049501856878,-0.234907898259475,-1.4101959073356451,21.886904750122,-24.839134776004585,64.49413014134032,hello
439,469,361,0.39381523615072345,1.8127288303607352,-1.4117260352662289,-62.65777487991973,14.93723551862574,-6.537294274951904,yes
665,390,339,0.02424454125070996,-0.2079780171656922,-1.8988831327393654,-67.15585409887497,63.94187319452669,-2.3153953982096027,hello
624,432,474,-0.8074410003239785,-1.098410547449439,1.3933185511016917,-47.65920468836078,-4.0670147543779365,-75.10331231376898,goodbye
436,332,261,-0.6322263657038278,0.323632904462817,-0.5695917498022807,-85.56754919384635,78.25426127160034,-24.654005443625465,no
600,307,387,-1.0577260739810064,0.8887726301413261,-0.7084295481141263,71.79489179502733,69.59729001726737,86.50553034517395,yes
536,300,315,-0.653568509216464,-1.1787297081249042,0.6195497176329874,-3.825432113642009,76.91084663287211,-59.44498978685737,thank_you
424,598,213,-0.586293507229926,-0.8782583138153619,1.9707319382648363,-83.09099504759014,3.709526607816656,-40.90652722366641,goodbye
534,476,493,1.9449496828365662,0.15196329150700505,-1.0233762073335835,-60.46487159573613,-21.232588923165622,83.65435959137011,no
621,487,215,-0.7078004095220107,1.756210186632166,-0.8270872957441608,97.07085841766408,85.08416215433229,-13.06294755068403,yes
632,579,475,0.7412694935530806,-1.0563813364902046,-1.1854352583738148,-86.23442085523756,51.493836218114524,98.03972849345263,no
414,504,489,1.6300422480908714,-0.7108075625239145,0.06928780032069248,40.93114293430415,-79.56244201664586,-43.23061686534682,hello
677,499,262,-0.684823136498351,0.5531700107475093,1.8012600357159099,-73.65899588606925,-71.07545086893302,-4.335207164120305,goodbye
591,387,413,-1.0184752078136108,1.869359854619793,-1.6720676238964645,6.357682033072805,1.0518321420393448,32.6951383417435,hello
697,560,346,0.018175882794731812,0.4766445201769698,0.6593634135451114,95.43292383741627,-73.375938615721,98.5412514560303,no
629,595,434,1.845711824730655,-0.6223584067897137,-1.5263494149968442,-52.990702424577485,-32.81360858573538,-83.74050930539156,hello
637,570,468,0.7456153069834595,0.04964608820456817,0.4567741188618748,47.18167900256509,-10.391658951910898,22.56636359815225,goodbye
698,390,474,1.5021202846564883,0.8155386244679974,-0.3711516684669971,1.0981868980719582,4.443300879952901,-11.32318976363716,yes
658,504,358,-1.8260362509854562,-1.9678623102247284,0.4548708646874955,-7.754968983400403,99.69252587759081,41.85665373156212,hello
486,429,429,1.9836290256388889,0.44662420182993356,1.6715686042890239,67.84527385663864,0.19900315622474807,-74.67946141133353,thank_you
680,336,420,0.4697500394088334,-1.0003821373218793,-0.850759113372896,55.16177120121955,35.317410584151446,62.760703532248954,goodbye
646,385,266,-0.7301652492973658,-0.9766213124081276,-1.5241035582604194,49.77252096729697,75.01693218542002,-63.57993766778238,thank_you
652,447,388,0.36415437788354943,-1.4373135128077137,0.2787220877405985,-70.06794722871453,-16.0051235004876,15.786499762330592,hello
645,528,210,-1.9137378197635084,-0.061304913737199485,-0.7044491690481229,4.972247037607943,86.51467634705236,-12.203819014896283,no
459,494,490,-1.0818586654678706,-0.2207509389298994,1.150900558347005,49.69203461168621,-11.302093214577425,-14.38641008896073,thank_you
630,571,411,-0.5107750150083521,1.6460007387981013,1.5070667608636463,55.85927703125316,-68.1840920333606,33.96973331116186,goodbye
437,311,499,-0.33251675525462554,0.5060574893538714,1.7330252013515088,38.89005924734681,6.501549593657032,92.92769888141385,yes
506,427,369,-0.5976265281542057,-1.8494369086885687,-1.1316521504943164,74.20043605413622,-7.859358441749563,66.5014058406534,hello
563,582,431,-0.21622220877767973,-1.679825925713637,-1.851388696650056,15.552802879819211,-27.870925824858972,50.203272295329384,hello
626,465,289,-0.20080066915753836,1.1526057136408125,-0.8422820720833899,55.613441804867705,-21.04073402754885,29.88131646617876,yes
446,503,429,1.0077924122066606,-0.5593813571141961,-1.0072216013361284,52.228265359911774,-57.82035681751376,76.17568732921157,hello
624,561,494,-1.3397016336989718,-0.7864158454606289,0.6414554447144551,42.421289309786346,-66.74451695323494,21.508751152429497,goodbye
583,337,307,1.957649215632947,0.46427589313375117,1.902775896418404,14.893386462910456,46.02768883805527,-12.07226297237223,goodbye
587,326,209,-0.9542574188609687,-1.360205120807246,0.6198212311711835,-61.26141561055989,16.702827771496473,-97.96459509947827,no
594,443,352,-0.36907640351065574,-1.8981273295932932,-1.5525199314717435,35.15155793737216,68.54175844397898,-54.69834887252261,hello
429,540,384,-0.05970987031868935,-1.2327769561401767,-0.8049614612074132,-33.25850826067682,19.814161029341776,-17.76695139783226,thank_you
634,520,270,1.9430006820837895,0.9433274146801223,1.5643414852948228,49.28810876997662,-54.27678544640826,38.798896139653465,hello
417,469,291,-0.6596079575099547,-1.7973688573817923,-0.6350314332927391,14.730797251146456,12.74698717695783,-19.432205525478878,no
631,448,220,-0.8590983403116375,1.7130688319273215,0.34423223313295326,52.93710086080793,-64.48388155866459,-83.7083134552737,thank_you
608,372,446,0.5423766378636676,1.7946626109425523,-0.38232528329401827,-26.611808104821108,48.46201816256959,18.145202039649064,thank_you
489,353,481,-1.7497218487999922,0.8040335530134097,-1.4716399669713978,-40.19375128901588,58.889480029599014,-6.673019469774147,no
439,344,285,1.246149610890785,0.054546931992535796,-0.3120434806332555,20.242065187508132,43.881028642500496,23.786371816113643,no
698,366,313,1.2184173969724243,0.3464729980469441,1.4941120199076061,-43.17835905547505,48.673778166996186,69.52332816425525,thank_you
486,323,426,-1.7424147727942407,-1.6975212852801782,0.46657959305186125,33.161291418818365,45.688504017920934,27.217577576782205,goodbye
442,313,345,-1.6294212616634285,1.8958553310484834,-1.7162258803335226,-23.430433822745727,-7.840763844666981,-85.37504296992053,yes
677,406,305,-0.4437253985987053,-1.731339430595555,1.0419992711943378,-35.26250006373644,-90.91041931815525,80.5296566494905,hello
490,502,240,-1.131820159795328,-0.6941245796525486,-0.006462928032417992,68.20315846493028,-16.86769334518867,50.06025250871332,yes
600,558,422,0.816801257836576,-1.8350680108321882,1.1388385369281244,-72.05500480484177,-25.710873573533277,47.67469062097942,goodbye
468,541,435,1.2982138524742957,-1.341148734865441,-1.6189073823240832,-21.914555856178453,18.94382051824266,14.349953302194464,hello
628,408,421,0.09652993025294787,-1.6750891233144691,-1.1792887073924239,-73.92869057252915,-6.3776180013273205,-31.20351152971574,no
682,497,247,-1.0044603170793844,1.093117556032381,0.11983608694284253,-58.39553663273631,59.636631482971325,84.36996218959106,hello
421,358,220,1.2257099528113535,1.2367746179205192,1.058011183597321,64.45700076666321,51.823160732439646,-75.75138444188909,hello
457,377,453,1.2088046692127317,-1.69679960105158,0.4191308427117568,26.756451429044063,-61.82246628510446,-30.303534358076448,yes
517,493,246,1.2319705901417715,-1.262250463549056,-1.846606424757212,-88.70539392753847,-41.8580882081786,-61.60942934507805,yes
666,408,494,-0.21927340346670565,-0.5847864739908952,-0.028670913033911116,58.60487973581223,-64.03472057084403,-78.51481850810768,thank_you
606,315,453,0.6788780336275599,1.8538100516022338,0.38079084829801024,24.12594077163766,65.09793797865134,-29.528138744541693,hello
446,518,246,-0.6602450941625291,-0.07026454262792292,0.6647188422254384,-98.53985145620932,-81.75856714424498,35.54878105596788,goodbye
479,466,237,-0.8008799237399717,-1.160820826792957,-1.5193403178551383,86.19241711636332,-59.546574168667135,-96.56015188412353,hello
480,502,232,0.9173382934160728,0.5023484728693952,1.6623779340106073,-22.048167720002198,81.05529918698798,28.754676917212464,thank_you
609,399,423,1.8800297448014458,1.0561347023690035,-0.2950897935566186,53.88990738215497,8.044524276048605,-33.58935007638,goodbye
464,349,302,-0.26008296404555376,1.0791371811186794,-1.1063797567558242,22.505049580148565,85.95416640544602,-53.56205996467152,thank_you
585,593,441,1.2015484157169278,-0.0946510680980639,0.7183699132614687,-22.30415827351662,-44.55961550083249,-70.81168503663464,thank_you
460,416,222,1.0941339806030812,1.7257158973280928,1.6666657323677443,-29.297882150618733,-55.51405845614718,67.92712749367291,no
637,469,457,1.0652102730639328,1.126431257037166,-0.9572258039002031,-42.59182544196158,-17.82021084234742,-83.73555600271409,thank_you
628,338,409,0.5660208729611127,-1.890540505692798,-1.507852582853522,72.80495793739101,-91.88884069611811,92.22600450265156,yes
574,307,264,-0.9315517895121515,0.5070498572217703,-1.3535640271187241,32.9914712904052,-54.54503966561703,99.8118226804416,yes
496,572,238,0.8666820881460633,-1.0733570891301731,0.5498317106656785,-54.01953810976712,-75.96908629151058,41.71744104620353,yes
601,445,313,0.4393122154586475,-1.003211703688069,-1.2907768276618707,-39.243054191367044,-58.4041495886467,60.53211344904332,goodbye
531,515,438,-0.19969009133809879,0.8900078261316429,-0.45863124534134236,-86.77907495063657,-79.44139532016553,-5.028884020602149,thank_you
416,473,284,1.8740923885349496,-1.5026427536127644,-0.6537455134985151,98.05544853235673,85.16862576139374,-47.49385832995037,hello
439,344,497,0.7791705981583457,1.1532606078801355,-1.4330519222485796,-34.154937954084104,41.738931598556604,78.44480076011627,goodbye
496,429,299,1.512176506268199,1.8936978978738574,0.8949094545041807,-19.03552727007832,-62.565592071526055,10.423535909664565,thank_you
459,550,309,1.4770581541120436,-0.3943322375401124,-0.4210372545740908,-69.18953906915246,61.59597680196953,-27.941786819810304,no
428,457,260,0.40702991450130677,-0.28845909091357846,-1.3492604325840896,-95.99282139588183,74.06960990628497,36.30834535605828,yes
461,557,474,-0.06762549292570386,-0.5498471755042544,-0.30873726398996526,-35.35592138612169,8.783119680554961,14.127717515895966,yes
538,313,354,1.6964761197181017,1.014866096255799,0.3915495342180977,80.79620148980925,-90.7235192668707,-3.0963869400290918,no
462,328,299,-0.4673833797979756,0.5746292518066429,1.4975999205016768,-50.121447205293656,15.934368809632886,96.99756035356947,yes
466,393,203,-1.5548306829576242,0.6407720712626173,0.5089787367221392,-64.24514371198975,-54.33208586167617,-6.8123675103018115,goodbye
474,483,373,0.6457950440216447,-1.2512570491193986,1.9217814812475247,45.36986524011664,71.17460251492594,4.74686979291441,yes
506,334,333,-1.2819539430001514,-0.23757348990527083,0.4773107517751356,-20.93457172821344,50.16240141374763,-30.75083079549998,goodbye
423,360,405,0.9630073825672052,-0.5429606364640978,0.4412677795651261,15.914966037583426,-45.475911084728374,-35.65231025768105,hello
452,422,476,0.7157428427154962,-0.1861971141404557,-0.2993472779335633,74.75894507510702,-78.05774180108386,27.74024379457471,goodbye
475,359,305,1.6110825397898334,-1.0653286960979824,0.6238006401408209,14.913414786543129,85.10795893391253,50.756244966750074,thank_you
687,366,266,1.51274718988443,0.6928886565757457,1.1509018028010614,-79.29717757851256,23.709330447354745,-72.87934351914666,yes
498,555,413,-1.2121107268649052,0.2761356155563961,-0.1454599393830578,69.54361373958236,90.41913867799565,-81.97202979232536,no
667,547,327,-0.08309387179470695,-1.5835470329937023,-1.356496557870488,-5.493772525612101,95.78884721188427,87.24485329300961,thank_you
531,316,328,-0.3518546120921111,-1.38455088845622,-1.0271520914303633,-80.22337822073186,-73.5011054544544,-41.54531043595884,yes
406,457,345,1.3387380833574074,-0.5119156814151533,-0.49055018041814735,98.57626434769955,-22.34058569135027,73.05170609463636,no
535,415,474,-0.47951536873244605,1.1904595255121841,-0.31850136299981724,38.73424642037213,-4.362955358380944,-58.33398108118999,no
534,597,406,-1.169313019881625,-0.4372308299029184,-1.0488802196420637,-14.915226874377808,-97.48687204129563,28.314978061543428,thank_you
529,471,321,0.3944607225479735,0.049256499175407864,0.20268455238365135,67.88861476894229,51.764333313518364,-86.42559521264006,no
516,332,243,0.6518619360662714,-1.9563808049932532,-1.0899551945568748,98.33890624405578,-38.0455232426179,-44.384734487417646,yes
617,391,434,-0.2983067919164566,-1.158609312966115,-0.6861272108793433,-6.248309430382733,4.316840391582247,-19.608986075347516,goodbye
504,415,318,0.9897116856751529,1.9607726297336354,1.2239616106622568,-50.12482701259087,43.09646975795769,4.435400036651856,no
539,549,365,0.7105898336823997,0.616715741521193,0.8742092268908257,-27.638675527951378,-40.10056918022069,-4.488725511066562,yes
419,309,279,-1.4734914831363848,-1.7645817224922768,-1.101154281516937,11.356829493519683,20.46174373266807,-28.242461159665467,goodbye
569,301,273,1.952048448487755,-0.6365837696787784,0.4382136110669741,-30.282655097544307,-11.108814958751267,-93.18048305543584,thank_you
692,422,388,1.0308171294444177,0.8928451755723623,1.3934500786802952,69.59432498590601,81.2354771790358,29.691785025744394,hello
423,455,304,-1.34457894420132,0.6852407954053508,-1.988202442970739,78.87219048903663,85.67802540110395,54.31953032353198,no
551,457,455,0.6906078974049272,-1.6282724471089272,0.3682833829291723,51.99913406460308,-58.794755981379865,-33.05260583308687,hello
570,503,478,-1.837521032024061,-0.7176100637596212,1.6641300367603056,67.96203564493524,37.37977719373501,-20.199609050514027,thank_you
439,474,223,0.5894959775282511,-0.582031061838078,1.7365529686636076,-8.922849431894036,-90.60333006938379,16.74366341217852,thank_you
498,558,351,-0.05130841642435158,1.9898289307531063,0.1826361210031071,-61.781522771730614,44.67601749356277,-92.39301354006986,hello
622,323,229,0.7232407149600282,-0.10482031659248303,-0.8612048391624594,-0.8927632901381628,53.58790225789099,25.66294283435988,goodbye
680,368,417,-0.9350363158707626,0.06440048791701614,1.4680870364061032,18.58093575558027,36.72904262104595,-38.54268202717592,yes
629,489,473,-0.4759528714744232,1.4471106765569983,0.4264407873036338,-59.616013904780175,-91.59243889561905,-80.16779909987761,yes
424,321,202,1.3130802951212508,0.0019606058254821868,-1.36032199343316,-35.69198555204676,1.2920108223177067,12.2166607816294,thank_you
508,496,452,1.8051876413206078,1.4820598208471845,1.941781778699562,-30.758037828049538,-9.71754570644967,32.890998984302314,goodbye
489,300,383,-0.3730175536335807,0.6790621749803378,-1.8340305080574053,45.95452336011351,47.937811979915125,-95.74033660888365,no
477,400,492,-0.24893912126131212,1.499359359830843,1.1850627009092705,-58.254958847751645,-32.315001091110915,-85.44699806060075,goodbye
535,507,420,-0.24188486035752543,-0.1607174048067237,-0.012510861007385632,0.3737316452641153,-79.32659718377786,-72.7950414884067,goodbye
424,470,298,1.984820913144989,0.36066759337367227,-0.9809986863167266,87.94000935547507,-51.446953854782215,-96.34048475630262,no
569,408,202,-1.8110547549357863,0.16867788208979073,0.7554806012573212,86.19468812765919,-12.234451770036301,19.909934311037773,goodbye
550,373,441,0.4882822324149285,0.4397304862343163,-0.8388901136410993,82.29162252565908,60.76364318773244,44.94492678671455,goodbye
582,543,441,-1.7976667052206436,-1.5733086933662421,-0.08805256488765378,-82.71662363862032,95.72817319860266,-19.33103394135938,no
429,400,250,0.2824648759801076,-1.1655413335867628,-1.497447426749419,21.573860077584754,-10.937769168172153,-70.52478966807882,yes
666,593,290,-1.39504653535929,1.1010479532038642,1.887188774958644,42.86662931410089,-34.029429926472815,-91.19953243070292,thank_you
573,431,307,1.4632650396949778,0.038053879655922884,-0.32631728551354966,-79.78199241601467,45.25845971780802,0.03780658460361508,hello
531,530,270,0.4492965190826257,-1.5215543766288864,1.5671067862396564,37.975857739779144,98.7368522040689,41.71308491367324,thank_you
455,442,336,-0.6798306552631797,-0.4799012441186812,-1.8214364288571074,39.76887509119774,-39.94010646534236,23.30182033846542,hello
625,394,444,-0.1267133448561002,0.4408357323290826,1.050573296258626,-87.14650515318006,52.889297437492246,-86.22123277428399,yes
645,512,214,0.6431472424691123,-1.314837883832582,1.9753242153159132,4.313976472712085,74.57896224468428,-49.86306120064754,yes
582,557,430,-1.1269720280411732,-1.967457600715277,-1.0712889028210308,74.56178424311616,-4.362177975365199,-55.71434880805914,thank_you
582,500,212,-1.4418518048467224,-0.23086132123911662,0.6546093466605365,-46.53309047303773,-70.62137119931452,-33.54021016600599,goodbye
582,305,325,0.5573826367342463,1.5406102393774956,-0.16132547950919074,33.380796151470264,98.4651530199711,80.94320355313562,hello
500,371,490,-1.3924879641573793,1.3442532553608042,1.465479545682339,97.67640056917563,41.436298372646604,-66.756473703643,no
